"type_voie","determinant","nom","borne_debut","borne_fin","parite","quartier","code_postal","commune","date_mise_a_jour"
"ALLEE","DU","8 MAI 1945",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"PROMENADE","DE L'","ABBAYE",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"AVENUE","DE L'","ABBE SAINT-PIERRE",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"ALLEE","DES","ACACIAS",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"RUE","DES","ACQUEVILLES",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE",NULL,"ALBERT CARON",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE",NULL,"ALBERT CARON",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"RUE",NULL,"ALEXANDRE DARRACQ",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"AVENUE",NULL,"ALEXANDRE MAISTRASSE",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"RUE",NULL,"AMIRAL WILLAUMEZ",0,9999,"SUITE","REPUBLIQUE","92150","SURESNES","01092021"
"BOULEVARD",NULL,"ARISTIDE BRIAND",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"RUE",NULL,"ARTHEME GENTEUR",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE","DU","BAC",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DES","BARTOUX",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE","DES","BAS ROGERS",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"RUE","DES","BAS ROGERS",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"ALLEE",NULL,"BASSE DU VILLAGE ANGLAIS",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"BAUDIN",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"ALLEE",NULL,"BEAU SITE",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE",NULL,"BEAUSEJOUR",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE","DU","BEL AIR",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"AVENUE","DE LA","BELLE GABRIELLE",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DE","BELLEVUE",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"PLACE","DES","BELS EBATS",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE",NULL,"BENOIT MALON",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"ALLEE","DES","BERGERONNETTES",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE",NULL,"BERTHELOT",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"ALLEE","DES","BOCHOUX",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE","DES","BOCHOUX",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE","DES","BONS RAISINS",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"IMPASSE","DES","BOURETS",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DES","BOURETS",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DU","CALVAIRE",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DU","CALVAIRE",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"ALLEE",NULL,"CAMILLE SAINT-SAENS",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE","DU","CAPITAINE FERBER",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE",NULL,"CARNOT",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"RUE",NULL,"CARNOT",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DES","CARRIERES",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE","DE LA","CERISAIE",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"ALLEE",NULL,"CHARLES GOUNOD",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE",NULL,"CHARLES PEGUY",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DU","CHEMIN VERT",0,9999,"SUITE","REPUBLIQUE","92150","SURESNES","01092021"
"RUE","DES","CHENES",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"IMPASSE","DES","CHERCHEVETS",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE","DES","CHERCHEVETS",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE","DU","CHEVALIER DE LA BARRE",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE","DES","CHEVREMONTS",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE",NULL,"CHEVREUL",0,9999,"SUITE","REPUBLIQUE","92150","SURESNES","01092021"
"ALLEE","DES","CITRONNIERS",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE",NULL,"CLAUDE BURGOD",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE","DU","CLOS DES ERMITES",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"IMPASSE","DU","CLOS DES SEIGNEURS",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"CLUSERET",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"CLUSERET",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE","DU","COMMANDANT RIVIERE",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"SQUARE","DE LA","CONCORDE",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"AVENUE","DES","CONFERENCES DE SURESNES",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DES","COTTAGES",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE","DES","COUVALOUX",0,9999,"SUITE","REPUBLIQUE","92150","SURESNES","01092021"
"AVENUE","DE LA","CRIOLLA",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"CARREFOUR","DE LA","CROIX DU ROY",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"RUE",NULL,"CURIE",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"IMPASSE","DU","CYGNE",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"ALLEE","DES","CYTISES",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"CITE",NULL,"DANTON",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE",NULL,"DANTON",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE",NULL,"DESBASSAYNS DE RICHEMONT",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"DIDEROT",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DU","DOCTEUR EMILE ROUX",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE","DU","DOCTEUR MAGNAN",0,9999,"SUITE","REPUBLIQUE","92150","SURESNES","01092021"
"RUE","DU","DOCTEUR MARC BOMBIGER",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
NULL,NULL,"DOMAINE DES HOCQUETTES",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"ALLEE",NULL,"EDGAR FOURNIER",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"PLACE",NULL,"EDGAR FOURNIER",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"EDOUARD NIEUPORT",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"AVENUE",NULL,"EDOUARD VAILLANT",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"RUE",NULL,"EMILE DUCLAUX",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"RUE",NULL,"EMILE ZOLA",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"EMILIEN COLIN",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"AVENUE",NULL,"EMMANUEL KANT",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
NULL,NULL,"ESPLANADE JACQUES CHIRAC",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"AVENUE","D'","ESTOURNELLES DE CONSTANT",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"RUE",NULL,"ETIENNE DOLET",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DU","FECHERAY",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE",NULL,"FERNAND FOREST",0,9999,"SUITE","REPUBLIQUE","92150","SURESNES","01092021"
"RUE",NULL,"FIZEAU",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DES","FLEURS",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE",NULL,"FLORENT DANCOURT",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"AVENUE","DE LA","FONTAINE DU TERTRE",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
NULL,NULL,"FORT DU MONT VALERIEN",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"AVENUE","DE","FOUILLEUSE",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"IMPASSE","DU","FOUR",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"FRANCOIS BOUGAULT",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"AVENUE",NULL,"FRANKLIN ROOSEVELT",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"AVENUE",NULL,"FRANKLIN ROOSEVELT",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"AVENUE",NULL,"FRANKLIN ROOSEVELT",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE",NULL,"FREDERIC CLAVEL",0,9999,"SUITE","REPUBLIQUE","92150","SURESNES","01092021"
"ROUTE","DES","FUSILLES DE LA RESISTANCE",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"AVENUE",NULL,"GABRIEL PERI",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"GABRIEL PHILIPPE",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"QUAI",NULL,"GALLIENI",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"QUAI",NULL,"GALLIENI",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"GAMBETTA",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"RUE",NULL,"GARDENAT LAPOSTOL",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"RUE",NULL,"GARDENAT LAPOSTOL",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"PASSAGE","DE LA","GARE DE LONGCHAMP",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"PLACE","DE LA","GARE DE SURESNES LONGCHAMP",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"PAS","DE LA","GARE SURESNES LONGCHAMP",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"GARIBALDI",0,9999,"SUITE","REPUBLIQUE","92150","SURESNES","01092021"
"RUE","DE LA","GAUCHERE",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"AVENUE","DU","GENERAL DE GAULLE",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"PLACE","DU","GENERAL LECLERC",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"GEORGES APPAY",0,9999,"SUITE","REPUBLIQUE","92150","SURESNES","01092021"
"ALLEE",NULL,"GEORGES BIZET",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"AVENUE",NULL,"GEORGES POMPIDOU",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"ALLEE","DES","GROS BUISSONS",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"RUE",NULL,"GROTIUS",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"RUE",NULL,"GUILLAUME LENOIR",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE",NULL,"GUILLEMETTE FAUSSART",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE",NULL,"GUSTAVE FLOURENS",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"AVENUE",NULL,"GUSTAVE STRESEMANN",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"PLACE","DE LA","HALLE",0,9999,"SUITE","CITE JARDINS","92150","SURESNES","01092021"
"PLACE",NULL,"HENRI IV",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"HENRI REGNAULT",0,9999,"SUITE","REPUBLIQUE","92150","SURESNES","01092021"
"BOULEVARD",NULL,"HENRI SELLIER",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"BOULEVARD",NULL,"HENRI SELLIER",0,9999,"SUITE","REPUBLIQUE","92150","SURESNES","01092021"
"BOULEVARD",NULL,"HENRI SELLIER",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE","DE L'","HIPPODROME",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"CHEMIN","DES","HOCQUETTES",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"DOMAINE","DES","HOCQUETTES",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
"RUE",NULL,"HONORE D'ESTIENNE D'ORVES",0,9999,"SUITE","ECLUSE-BELVEDERE","92150","SURESNES","01092021"
"RUE",NULL,"HONORE D'ESTIENNE D'ORVES",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"RUE",NULL,"HUBERT CHARPENTIER",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE",NULL,"HUCHE",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"ESPLANADE",NULL,"JACQUES CHIRAC",0,9999,"SUITE","CENTRE VILLE","92150","SURESNES","01092021"
"CITE",NULL,"JACQUES DECOUR",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"RUE",NULL,"JACQUES DECOUR",0,9999,"SUITE","LIBERTE","92150","SURESNES","01092021"
"ALLEE",NULL,"JACQUES OFFENBACH",0,9999,"SUITE","MONT-VALERIEN","92150","SURESNES","01092021"
