id;input_adr;low_adr;upp_adr;cap_adr
1;61 rue georges appay;61 rue georges appay;61 RUE GEORGES APPAY;61 Rue Georges Appay
2;8 rue des bochoux;8 rue des bochoux;8 RUE DES BOCHOUX;8 Rue des Bochoux
3;129 rue de verdun;129 rue de verdun;129 RUE DE VERDUN;129 Rue de Verdun
4;1 avenue léon bourgeois;1 avenue léon bourgeois;1 AVENUE LÉON BOURGEOIS;1 Avenue Léon Bourgeois
5;39 rue emile zola;39 rue emile zola;39 RUE EMILE ZOLA;39 Rue Emile Zola
6;20 rue carnot;20 rue carnot;20 RUE CARNOT;20 Rue Carnot
7;37 rue rouget de lisle;37 rue rouget de lisle;37 RUE ROUGET DE LISLE;37 Rue Rouget de Lisle
8;22 rue gardenat lapostol;22 rue gardenat lapostol;22 RUE GARDENAT LAPOSTOL;22 Rue Gardenat Lapostol
9;1 rue des cottages;1 rue des cottages;1 RUE DES COTTAGES;1 Rue des Cottages
10;24 rue emilien colin;24 rue emilien colin;24 RUE EMILIEN COLIN;24 Rue Emilien Colin
11;11 rue victor hugo;11 rue victor hugo;11 RUE VICTOR HUGO;11 Rue Victor Hugo
12;12 rue arthème genteur;12 rue arthème genteur;12 RUE ARTHÈME GENTEUR;12 Rue Arthème Genteur
13;24 rue ledru rollin;24 rue ledru rollin;24 RUE LEDRU ROLLIN;24 Rue Ledru Rollin
14;26 rue diderot;26 rue diderot;26 RUE DIDEROT;26 Rue Diderot
15;56 rue danton;56 rue danton;56 RUE DANTON;56 Rue Danton
16;6 allée des maraichers;6 allée des maraichers;6 ALLÉE DES MARAICHERS;6 Allée des Maraichers
17;18 rue edouard nieuport;18 rue edouard nieuport;18 RUE EDOUARD NIEUPORT;18 Rue Edouard Nieuport
18;56 rue danton;56 rue danton;56 RUE DANTON;56 Rue Danton
19;11ter rue de la liberté;11 ter rue de la liberté;11 TER RUE DE LA LIBERTÉ;11 Ter Rue de la Liberté
20;20 rue de locarno;20 rue de locarno;20 RUE DE LOCARNO;20 Rue de Locarno
21;35 rue des cherchevets;35 rue des cherchevets;35 RUE DES CHERCHEVETS;35 Rue des Cherchevets
22;8 rue des acquevilles;8 rue des acquevilles;8 RUE DES ACQUEVILLES;8 Rue des Acquevilles
23;10 allée des mimosas;10 allée des mimosas;10 ALLÉE DES MIMOSAS;10 Allée des Mimosas
24;12 rue du ratrait;12 rue du ratrait;12 RUE DU RATRAIT;12 Rue du Ratrait
25;25 avenue georges pompidou;25 avenue georges pompidou;25 AVENUE GEORGES POMPIDOU;25 Avenue Georges Pompidou
26;45 rue des carrières;45 rue des carrières;45 RUE DES CARRIÈRES;45 Rue des Carrières
27;153 boulevard henri sellier;153 boulevard henri sellier;153 BOULEVARD HENRI SELLIER;153 Boulevard Henri Sellier
28;10 rue émilien colin;10 rue emilien colin;10 RUE EMILIEN COLIN;10 Rue Emilien Colin
29;8 rue rouget de lisle;8 rue rouget de lisle;8 RUE ROUGET DE LISLE;8 Rue Rouget de Lisle
30;40 rue des parigots;40 rue des parigots;40 RUE DES PARIGOTS;40 Rue des Parigots
31;7 rue du mont valérien;7 rue du mont valérien;7 RUE DU MONT VALÉRIEN;7 Rue du Mont Valérien
32;56bis rue du val d'or;56 bis rue du val d'or;56 BIS RUE DU VAL D'OR;56 Bis Rue du Val d'Or
33;65 rue des bas rogers;65 rue des bas rogers;65 RUE DES BAS ROGERS;65 Rue des Bas Rogers
34;65 rue de verdun;65 rue de verdun;65 RUE DE VERDUN;65 Rue de Verdun
35;1 avenue jean jaurès;1 avenue jean jaurès;1 AVENUE JEAN JAURÈS;1 Avenue Jean Jaurès
36;3 rue des velettes;3 rue des velettes;3 RUE DES VELETTES;3 Rue des Velettes
37;6 avenue justin godart;6 avenue justin godart;6 AVENUE JUSTIN GODART;6 Avenue Justin Godart
38;8 bis rue michelet;8 bis rue michelet;8 BIS RUE MICHELET;8 Bis Rue Michelet
39;2 allée des rives de bagatelle;2 allée des rives de bagatelle;2 ALLÉE DES RIVES DE BAGATELLE;2 Allée des Rives de Bagatelle
40;4 allée camille saint-saëns;4 allée camille saint-saëns;4 ALLÉE CAMILLE SAINT-SAËNS;4 Allée Camille Saint Saëns
41;12 rue de verdun;12 rue de verdun;12 RUE DE VERDUN;12 Rue de Verdun
42;15 avenue jean jaurès;15 avenue jean jaurès;15 AVENUE JEAN JAURÈS;15 Avenue Jean Jaurès
43;115 rue gambetta;115 rue gambetta;115 RUE GAMBETTA;115 Rue Gambetta
44;21 rue gardenat lapostol;21 rue gardenat lapostol;21 RUE GARDENAT LAPOSTOL;21 Rue Gardenat Lapostol
45;65 avenue des bas rogers;65 rue des bas rogers;65 RUE DES BAS ROGERS;65 Rue des Bas Rogers
46;119 rue gambetta;119 rue gambetta;119 RUE GAMBETTA;119 Rue Gambetta
47;4ter rue diderot;4 ter rue diderot;4 TER RUE DIDEROT;4 Ter Rue Diderot
48;3 rue desbassayns de richemont;3 rue desbassayns de richemont;3 RUE DESBASSAYNS DE RICHEMONT;3 Rue Desbassayns de Richemont
49;1 allée des bergeronnettes;1 allée des bergeronnettes;1 ALLÉE DES BERGERONNETTES;1 Allée des Bergeronnettes
50;1 avenue du maréchal juin;1 avenue du maréchal juin;1 AVENUE DU MARÉCHAL JUIN;1 Avenue du Maréchal Juin
51;4 rue de saint-cloud;4 rue de saint-cloud;4 RUE DE SAINT-CLOUD;4 Rue de Saint Cloud
52;9 rue jacques decour;9 rue jacques decour;9 RUE JACQUES DECOUR;9 Rue Jacques Decour
53;3 rue des velettes;3 rue des velettes;3 RUE DES VELETTES;3 Rue des Velettes
54;31 rue des bons raisins;31 rue des bons raisins;31 RUE DES BONS RAISINS;31 Rue des Bons Raisins
55;1 rue pierre dupont;1 rue pierre dupont;1 RUE PIERRE DUPONT;1 Rue Pierre Dupont
56;1 avenue justin godart;1 avenue justin godart;1 AVENUE JUSTIN GODART;1 Avenue Justin Godart
57;57 rue voltaire;57 rue voltaire;57 RUE VOLTAIRE;57 Rue Voltaire
58;3 allée du 8 mai 1945;3 allée du 8 mai 1945;3 ALLÉE DU 8 MAI 1945;3 Allée du 8 Mai 1945
59;2 allée scheurer kestner;2 allée scheurer kestner;2 ALLÉE SCHEURER KESTNER;2 Allée Scheurer Kestner
60;142 rue gambetta;142 rue gambetta;142 RUE GAMBETTA;142 Rue Gambetta
61;77 rue des bas rogers;77 rue des bas rogers;77 RUE DES BAS ROGERS;77 Rue des Bas Rogers
62;8 rue frédéric clavel;8 rue frédéric clavel;8 RUE FRÉDÉRIC CLAVEL;8 Rue Frédéric Clavel
63;4 avenue justin godart;4 avenue justin godart;4 AVENUE JUSTIN GODART;4 Avenue Justin Godart
64;82 rue de la liberté;82 rue de la liberté;82 RUE DE LA LIBERTÉ;82 Rue de la Liberté
65;11 rue de verdun;11 rue de verdun;11 RUE DE VERDUN;11 Rue de Verdun
66;27 rue pierre dupont;27 rue pierre dupont;27 RUE PIERRE DUPONT;27 Rue Pierre Dupont
67;8 rue ledru rollin;8 rue ledru rollin;8 RUE LEDRU ROLLIN;8 Rue Ledru Rollin
68;2 rue maurice payret-dortail;2 rue maurice payret dortail;2 RUE MAURICE PAYRET DORTAIL;2 Rue Maurice Payret Dortail
69;3 rue chevreul;3 rue chevreul;3 RUE CHEVREUL;3 Rue Chevreul
70;12 rue ledru rollin;12 rue ledru rollin;12 RUE LEDRU ROLLIN;12 Rue Ledru Rollin
71;27 allée de la pépinière;27 allée de la pépinière;27 ALLÉE DE LA PÉPINIÈRE;27 Allée de la Pépinière
72;20 allée des gros buisson;20 allée des gros buissons;20 ALLÉE DES GROS BUISSONS;20 Allée des Gros Buissons
73;16 avenue de la criolla;16 avenue de la criolla;16 AVENUE DE LA CRIOLLA;16 Avenue de la Criolla
74;10 rue jean macé;10 rue jean macé;10 RUE JEAN MACÉ;10 Rue Jean Macé
75;8 rue merlin de thionville;8 rue merlin de thionville;8 RUE MERLIN DE THIONVILLE;8 Rue Merlin de Thionville
76;19 rue gambetta;19 rue gambetta;19 RUE GAMBETTA;19 Rue Gambetta
77;28 rue du pas saint-maurice;28 rue du pas saint-maurice;28 RUE DU PAS SAINT-MAURICE;28 Rue du Pas Saint Maurice
78;27 rue des bourets;27 rue des bourets;27 RUE DES BOURETS;27 Rue des Bourets
79;82 avenue de fouilleuse;82 avenue de fouilleuse;82 AVENUE DE FOUILLEUSE;82 Avenue de Fouilleuse
80;10 rue de la liberté;10 rue de la liberté;10 RUE DE LA LIBERTÉ;10 Rue de la Liberté
81;5 allée des platanes;5 allée des platanes;5 ALLÉE DES PLATANES;5 Allée des Platanes
82;44 rue cluseret;44 rue cluseret;44 RUE CLUSERET;44 Rue Cluseret
83;8 rue du bac;8 rue du bac;8 RUE DU BAC;8 Rue du Bac
84;21 rue georges appay;21 rue georges appay;21 RUE GEORGES APPAY;21 Rue Georges Appay
85;24 avenue de fouilleuse;24 avenue de fouilleuse;24 AVENUE DE FOUILLEUSE;24 Avenue de Fouilleuse
86;20 rue de sèvres;20 rue de sèvres;20 RUE DE SÈVRES;20 Rue de Sèvres
87;58bis rue du val d'or;58 bis rue du val d'or;58 BIS RUE DU VAL D'OR;58 Bis Rue du Val d'Or
88;16 rue des pavillons;16 rue des pavillons;16 RUE DES PAVILLONS;16 Rue des Pavillons
89;10 allée louis chevrolet;10 allée louis chevrolet;10 ALLÉE LOUIS CHEVROLET;10 Allée Louis Chevrolet
90;99 rue des chênes;99 rue des chênes;99 RUE DES CHÊNES;99 Rue des Chênes
91;53 rue des parigots;53 rue des parigots;53 RUE DES PARIGOTS;53 Rue des Parigots
92;3 allée des bochoux;3 allée des bochoux;3 ALLÉE DES BOCHOUX;3 Allée des Bochoux
93;15 rue du chemin vert;15 rue du chemin vert;15 RUE DU CHEMIN VERT;15 Rue du Chemin Vert
94;5 allée edgar fournier;5 allée edgar fournier;5 ALLÉE EDGAR FOURNIER;5 Allée Edgar Fournier
95;1 rue michelet;1 rue michelet;1 RUE MICHELET;1 Rue Michelet
96;15 rue merlin de thionville;15 rue merlin de thionville;15 RUE MERLIN DE THIONVILLE;15 Rue Merlin de Thionville
97;7bis rue honoré d'estienne d'orves;7 bis rue honoré d'estienne d'orves;7 BIS RUE HONORÉ D'ESTIENNE D'ORVES;7 Bis Rue Honoré d'Estienne d'Orves
98;62 avenue franklin roosevelt;62 avenue franklin roosevelt;62 AVENUE FRANKLIN ROOSEVELT;62 Avenue Franklin Roosevelt
99;69 rue des bas rogers;69 rue des bas rogers;69 RUE DES BAS ROGERS;69 Rue des Bas Rogers
100;61 rue gardenat lapostol;61 rue gardenat lapostol;61 RUE GARDENAT LAPOSTOL;61 Rue Gardenat Lapostol
101;21 rue de sèvres;21 rue de sèvres;21 RUE DE SÈVRES;21 Rue de Sèvres
102;44 rue du fécheray;44 rue du fécheray;44 RUE DU FÉCHERAY;44 Rue du Fécheray
103;80 rue des cherchevets;80 rue des cherchevets;80 RUE DES CHERCHEVETS;80 Rue des Cherchevets
104;41 rue pasteur;41 rue pasteur;41 RUE PASTEUR;41 Rue Pasteur
105;6 allée edgard fournier;6 allée edgar fournier;6 ALLÉE EDGAR FOURNIER;6 Allée Edgar Fournier
106;28 rue victor hugo;28 rue victor hugo;28 RUE VICTOR HUGO;28 Rue Victor Hugo
107;57 route des fusillés de la résistance;57 route des fusillés de la résistance;57 ROUTE DES FUSILLÉS DE LA RÉSISTANCE;57 Route des Fusillés de la Résistance
108;66 rue gambetta;66 rue gambetta;66 RUE GAMBETTA;66 Rue Gambetta
109;3 rue jacques decour;3 rue jacques decour;3 RUE JACQUES DECOUR;3 Rue Jacques Decour
110;16 rue gabriel philippe;16 rue gabriel philippe;16 RUE GABRIEL PHILIPPE;16 Rue Gabriel Philippe
111;8 allée louis chevrolet;8 allée louis chevrolet;8 ALLÉE LOUIS CHEVROLET;8 Allée Louis Chevrolet
112;9 rue carnot;9 rue carnot;9 RUE CARNOT;9 Rue Carnot
113;6 place de la halle;6 place de la halle;6 PLACE DE LA HALLE;6 Place de la Halle
114;95 boulevard du maréchal de lattre de tassigny;95 boulevard maréchal de lattre de tassigny;95 BOULEVARD MARÉCHAL DE LATTRE DE TASSIGNY;95 Boulevard Maréchal de Lattre de Tassigny
115;120 boulevard henri sellier;120 boulevard henri sellier;120 BOULEVARD HENRI SELLIER;120 Boulevard Henri Sellier
116;2 allée des violettes;2 allée des violettes;2 ALLÉE DES VIOLETTES;2 Allée des Violettes
117;23 avenue jean jaures;23 avenue jean jaurès;23 AVENUE JEAN JAURÈS;23 Avenue Jean Jaurès
118;rue des cherchevets; rue des cherchevets; RUE DES CHERCHEVETS; Rue des Cherchevets
119;49 rue rouget de lisle;49 rue rouget de lisle;49 RUE ROUGET DE LISLE;49 Rue Rouget de Lisle
120;4 rue claude burgod;4 rue claude burgod;4 RUE CLAUDE BURGOD;4 Rue Claude Burgod
121;4 rue des parigots;4 rue des parigots;4 RUE DES PARIGOTS;4 Rue des Parigots
122;17 rue perronet;17 rue perronet;17 RUE PERRONET;17 Rue Perronet
123;19 allée santos dumont;19 allée santos dumont;19 ALLÉE SANTOS DUMONT;19 Allée Santos Dumont
124;2 allée des orangers;2 allée des orangers;2 ALLÉE DES ORANGERS;2 Allée des Orangers
125;6 rue du bac;6 rue du bac;6 RUE DU BAC;6 Rue du Bac
126;7 avenue maréchal juin;7 avenue du maréchal juin;7 AVENUE DU MARÉCHAL JUIN;7 Avenue du Maréchal Juin
127;132 boulevard de la république;132 rue de la république;132 RUE DE LA RÉPUBLIQUE;132 Rue de la République
128;9 allée des primeveres;9 allée des primevères;9 ALLÉE DES PRIMEVÈRES;9 Allée des Primevères
129;74 rue carnot;74 rue carnot;74 RUE CARNOT;74 Rue Carnot
130;33 rue de la république;33 rue de la république;33 RUE DE LA RÉPUBLIQUE;33 Rue de la République
131;7bis rue jean macé;7 bis rue jean macé;7 BIS RUE JEAN MACÉ;7 Bis Rue Jean Macé
132;70 rue carnot;70 rue carnot;70 RUE CARNOT;70 Rue Carnot
133;3 promenade de l'abbaye;3 promenade de l'abbaye;3 PROMENADE DE L'ABBAYE;3 Promenade de l'Abbaye
134;5 allée santos dumont;5 allée santos dumont;5 ALLÉE SANTOS DUMONT;5 Allée Santos Dumont
135;4 rue de verdun;4 rue de verdun;4 RUE DE VERDUN;4 Rue de Verdun
136;101 boulevard de lattre de tassigny;101 boulevard maréchal de lattre de tassigny;101 BOULEVARD MARÉCHAL DE LATTRE DE TASSIGNY;101 Boulevard Maréchal de Lattre de Tassigny
