id;input_adr;low_adr;upp_adr;cap_adr
137;11 rue gambetta;11 rue gambetta;11 RUE GAMBETTA;11 Rue Gambetta
138;8 passage du panorama;8 pas du panorama;8 PAS DU PANORAMA;8 Pas du Panorama
139;13 rue de la procession;13 rue de la procession;13 RUE DE LA PROCESSION;13 Rue de la Procession
140;60 rue des bons raisins;60 rue des bons raisins;60 RUE DES BONS RAISINS;60 Rue des Bons Raisins
141;192 boulevard washington;192 boulevard washington;192 BOULEVARD WASHINGTON;192 Boulevard Washington
142;51 rue paul bert;51 rue paul bert;51 RUE PAUL BERT;51 Rue Paul Bert
143;75 rue paul bert;75 rue paul bert;75 RUE PAUL BERT;75 Rue Paul Bert
144;10 rue étienne dolet;10 rue etienne dolet;10 RUE ETIENNE DOLET;10 Rue Etienne Dolet
145;2 rue honoré d'estienne d'orves;2 rue honoré d'estienne d'orves;2 RUE HONORÉ D'ESTIENNE D'ORVES;2 Rue Honoré d'Estienne d'Orves
146;7 rue jean macé;7 rue jean macé;7 RUE JEAN MACÉ;7 Rue Jean Macé
147;93 rue rouget de lisle;93 rue rouget de lisle;93 RUE ROUGET DE LISLE;93 Rue Rouget de Lisle
148;19 boulevard de grenelle;19 boulevard de grenelle;19 BOULEVARD DE GRENELLE;19 Boulevard de Grenelle
149;1 place de la halle;1 place de la halle;1 PLACE DE LA HALLE;1 Place de la Halle
150;5 passage de la gare de longchamp;5 passage de la gare de longchamp;5 PASSAGE DE LA GARE DE LONGCHAMP;5 Passage de la Gare de Longchamp
151;25 rue emilien colin;25 rue emilien colin;25 RUE EMILIEN COLIN;25 Rue Emilien Colin
152;7 rue honoré d'estienne d'orves;7 rue honoré d'estienne d'orves;7 RUE HONORÉ D'ESTIENNE D'ORVES;7 Rue Honoré d'Estienne d'Orves
153;2 rue de locarno;2 rue de locarno;2 RUE DE LOCARNO;2 Rue de Locarno
154;13 rue victor hugo;13 rue victor hugo;13 RUE VICTOR HUGO;13 Rue Victor Hugo
155;3 rue louis rené nougier;3 rue du professeur louis-rené nougier;3 RUE DU PROFESSEUR LOUIS-RENÉ NOUGIER;3 Rue du Professeur Louis René Nougier
156;62 rue fernand forest;62 rue fernand forest;62 RUE FERNAND FOREST;62 Rue Fernand Forest
157;2 square de la concorde;2 square de la concorde;2 SQUARE DE LA CONCORDE;2 Square de la Concorde
158;5 rue louis rené nougier;5 rue du professeur louis-rené nougier;5 RUE DU PROFESSEUR LOUIS-RENÉ NOUGIER;5 Rue du Professeur Louis René Nougier
159;3 allée des primevères;3 allée des primevères;3 ALLÉE DES PRIMEVÈRES;3 Allée des Primevères
160;1 allée des pinsons;1 allée des pinsons;1 ALLÉE DES PINSONS;1 Allée des Pinsons
161;15 rue maurice payret dortail;15 rue maurice payret dortail;15 RUE MAURICE PAYRET DORTAIL;15 Rue Maurice Payret Dortail
162;96 boulevard du maréchal de lattre de tassigny;96 boulevard maréchal de lattre de tassigny;96 BOULEVARD MARÉCHAL DE LATTRE DE TASSIGNY;96 Boulevard Maréchal de Lattre de Tassigny
163;3 allée william penn;3 allée william penn;3 ALLÉE WILLIAM PENN;3 Allée William Penn
164;79 boulevard henri sellier;79 boulevard henri sellier;79 BOULEVARD HENRI SELLIER;79 Boulevard Henri Sellier
165;17 avenue edouard vaillant;17 avenue edouard vaillant;17 AVENUE EDOUARD VAILLANT;17 Avenue Edouard Vaillant
166;14 rue de sèvres;14 rue de sèvres;14 RUE DE SÈVRES;14 Rue de Sèvres
167;3 allée des pinsons;3 allée des pinsons;3 ALLÉE DES PINSONS;3 Allée des Pinsons
168;150 allée des primevères;150 allée des primevères;150 ALLÉE DES PRIMEVÈRES;150 Allée des Primevères
169;30 boulevard du général leclerc;30 boulevard du général leclerc;30 BOULEVARD DU GÉNÉRAL LECLERC;30 Boulevard du Général Leclerc
170;76 rue voltaire;76 rue voltaire;76 RUE VOLTAIRE;76 Rue Voltaire
171;24 rue du fécheray;24 rue du fécheray;24 RUE DU FÉCHERAY;24 Rue du Fécheray
172;20 rue voltaire;20 rue voltaire;20 RUE VOLTAIRE;20 Rue Voltaire
173;7 allée des jonquilles;7 allée des jonquilles;7 ALLÉE DES JONQUILLES;7 Allée des Jonquilles
174;13 boulevard aristide briand;13 boulevard aristide briand;13 BOULEVARD ARISTIDE BRIAND;13 Boulevard Aristide Briand
175;33 rue claude burgod;33 rue claude burgod;33 RUE CLAUDE BURGOD;33 Rue Claude Burgod
176;10 allée des jonquilles;10 allée des jonquilles;10 ALLÉE DES JONQUILLES;10 Allée des Jonquilles
177;4 rue georges appay;4 rue georges appay;4 RUE GEORGES APPAY;4 Rue Georges Appay
178;2 allée des myosotis;2 allée des myosotis;2 ALLÉE DES MYOSOTIS;2 Allée des Myosotis
179;18 boulevard aristide briand;18 boulevard aristide briand;18 BOULEVARD ARISTIDE BRIAND;18 Boulevard Aristide Briand
180;11 rue jacques decour;11 rue jacques decour;11 RUE JACQUES DECOUR;11 Rue Jacques Decour
181;5 allée des rives de bagatelle;5 allée des rives de bagatelle;5 ALLÉE DES RIVES DE BAGATELLE;5 Allée des Rives de Bagatelle
182;37 rue des landes;37 avenue des landes;37 AVENUE DES LANDES;37 Avenue des Landes
183;18 rue victor hugo;18 rue victor hugo;18 RUE VICTOR HUGO;18 Rue Victor Hugo
184;7 rue des paréchaux;7 rue des paréchaux;7 RUE DES PARÉCHAUX;7 Rue des Paréchaux
185;6 rue salomon de rotchild;6 rue salomon de rothschild;6 RUE SALOMON DE ROTHSCHILD;6 Rue Salomon de Rothschild
186;5 esplanade jacques chirac;5 esplanade jacques chirac;5 ESPLANADE JACQUES CHIRAC;5 Esplanade Jacques Chirac
187;12 rue gabriel philippe;12 rue gabriel philippe;12 RUE GABRIEL PHILIPPE;12 Rue Gabriel Philippe
188;40 rue merlin de thionville;40 rue merlin de thionville;40 RUE MERLIN DE THIONVILLE;40 Rue Merlin de Thionville
189;10 rue kellog;10 rue kellogg;10 RUE KELLOGG;10 Rue Kellogg
190;48 rue paul bert;48 rue paul bert;48 RUE PAUL BERT;48 Rue Paul Bert
191;14 rue de la cerisaie;14 rue de la cerisaie;14 RUE DE LA CERISAIE;14 Rue de la Cerisaie
192;30 boulevard général leclerc;30 boulevard général leclerc;30 BOULEVARD GÉNÉRAL LECLERC;30 Boulevard Général Leclerc
193;48bis rue voltaire;48 bis rue voltaire;48 BIS RUE VOLTAIRE;48 Bis Rue Voltaire
194;35 avenue jean jaurès;35 avenue jean jaurès;35 AVENUE JEAN JAURÈS;35 Avenue Jean Jaurès
195;3 rue des bassins de richemont;3 rue desbassayns de richemont;3 RUE DESBASSAYNS DE RICHEMONT;3 Rue Desbassayns de Richemont
196;11 rue danton;11 rue danton;11 RUE DANTON;11 Rue Danton
197;6 allée des bergeronnettes;6 allée des bergeronnettes;6 ALLÉE DES BERGERONNETTES;6 Allée des Bergeronnettes
198;20 rue beauséjour;20 rue beauséjour;20 RUE BEAUSÉJOUR;20 Rue Beauséjour
199;50 rue des moulineaux;50 rue des moulineaux;50 RUE DES MOULINEAUX;50 Rue des Moulineaux
200;33 rue des cherchevets;33 rue des cherchevets;33 RUE DES CHERCHEVETS;33 Rue des Cherchevets
201;7 boulevard aristide briand;7 boulevard aristide briand;7 BOULEVARD ARISTIDE BRIAND;7 Boulevard Aristide Briand
202;130 boulevard du maréchal de lattre de tassigny;130 boulevard maréchal de lattre de tassigny;130 BOULEVARD MARÉCHAL DE LATTRE DE TASSIGNY;130 Boulevard Maréchal de Lattre de Tassigny
203;71 rue albert caron;71 rue albert caron;71 RUE ALBERT CARON;71 Rue Albert Caron
204;20 rue merlin de thionville;20 rue merlin de thionville;20 RUE MERLIN DE THIONVILLE;20 Rue Merlin de Thionville
205;9 rue du fécheray;9 rue du fécheray;9 RUE DU FÉCHERAY;9 Rue du Fécheray
206;19 rue gardenat lapostol;19 rue gardenat lapostol;19 RUE GARDENAT LAPOSTOL;19 Rue Gardenat Lapostol
207;12 allée des violettes;12 allée des violettes;12 ALLÉE DES VIOLETTES;12 Allée des Violettes
208;52 rue de la fouilleuse;52 avenue de fouilleuse;52 AVENUE DE FOUILLEUSE;52 Avenue de Fouilleuse
209;10 avenue du maréchal juin;10 avenue du maréchal juin;10 AVENUE DU MARÉCHAL JUIN;10 Avenue du Maréchal Juin
210;2 rue robert joyeux;2 rue robert joyeux;2 RUE ROBERT JOYEUX;2 Rue Robert Joyeux
211;5 avenue de la fontaine du tertre;5 avenue de la fontaine du tertre;5 AVENUE DE LA FONTAINE DU TERTRE;5 Avenue de la Fontaine du Tertre
212;5 rue florent dancourt;5 rue florent dancourt;5 RUE FLORENT DANCOURT;5 Rue Florent Dancourt
213;3 allée des jonquilles;3 allée des jonquilles;3 ALLÉE DES JONQUILLES;3 Allée des Jonquilles
214;1 allée jacques offenbach;1 allée jacques offenbach;1 ALLÉE JACQUES OFFENBACH;1 Allée Jacques Offenbach
215;5 avenue des landes;5 avenue des landes;5 AVENUE DES LANDES;5 Avenue des Landes
216;1 impasse du four;1 impasse du four;1 IMPASSE DU FOUR;1 Impasse du Four
217;6 avenue du maréchal de lattre de tassigny;6 boulevard maréchal de lattre de tassigny;6 BOULEVARD MARÉCHAL DE LATTRE DE TASSIGNY;6 Boulevard Maréchal de Lattre de Tassigny
218;70 rue gambetta;70 rue gambetta;70 RUE GAMBETTA;70 Rue Gambetta
219;35 chemin des roses;35 chemin des roses;35 CHEMIN DES ROSES;35 Chemin des Roses
220;8 rue louis rené nougier;8 rue du professeur louis-rené nougier;8 RUE DU PROFESSEUR LOUIS-RENÉ NOUGIER;8 Rue du Professeur Louis René Nougier
221;38 rue emile zola;38 rue emile zola;38 RUE EMILE ZOLA;38 Rue Emile Zola
222;5 square de la concorde;5 square de la concorde;5 SQUARE DE LA CONCORDE;5 Square de la Concorde
223;6 boulevard aristide briand;6 boulevard aristide briand;6 BOULEVARD ARISTIDE BRIAND;6 Boulevard Aristide Briand
224;47 avenue jean jaurès;47 avenue jean jaurès;47 AVENUE JEAN JAURÈS;47 Avenue Jean Jaurès
225;6 rue louis rené nougier;6 rue du professeur louis-rené nougier;6 RUE DU PROFESSEUR LOUIS-RENÉ NOUGIER;6 Rue du Professeur Louis René Nougier
226;12 esplanade jacques chirac;12 esplanade jacques chirac;12 ESPLANADE JACQUES CHIRAC;12 Esplanade Jacques Chirac
227;7 rue emilien colin;7 rue emilien colin;7 RUE EMILIEN COLIN;7 Rue Emilien Colin
228;16 rue ledru rollin;16 rue ledru rollin;16 RUE LEDRU ROLLIN;16 Rue Ledru Rollin
229;10 place stalingrad;10 place de stalingrad;10 PLACE DE STALINGRAD;10 Place de Stalingrad
230;10 allée des gros buissons;10 allée des gros buissons;10 ALLÉE DES GROS BUISSONS;10 Allée des Gros Buissons
231;1 rue darracq;1 rue alexandre darracq;1 RUE ALEXANDRE DARRACQ;1 Rue Alexandre Darracq
232;27 rue albert caron;27 rue albert caron;27 RUE ALBERT CARON;27 Rue Albert Caron
233;42 rue de la liberté;42 rue de la liberté;42 RUE DE LA LIBERTÉ;42 Rue de la Liberté
234;29 rue de verdun;29 rue de verdun;29 RUE DE VERDUN;29 Rue de Verdun
235;7 avenue sisley;7 avenue sisley;7 AVENUE SISLEY;7 Avenue Sisley
236;5 allée edgard fournier;5 allée edgar fournier;5 ALLÉE EDGAR FOURNIER;5 Allée Edgar Fournier
237;5 rue du fécheray;5 rue du fécheray;5 RUE DU FÉCHERAY;5 Rue du Fécheray
238;4 rue beauséjour;4 rue beauséjour;4 RUE BEAUSÉJOUR;4 Rue Beauséjour
239;45 rue des bourets;45 rue des bourets;45 RUE DES BOURETS;45 Rue des Bourets
240;5 villa de la station;5 villa de la station;5 VILLA DE LA STATION;5 Villa de la Station
241;94 rue des chênes;94 rue des chênes;94 RUE DES CHÊNES;94 Rue des Chênes
242;4 avenue justin godard;4 avenue justin godart;4 AVENUE JUSTIN GODART;4 Avenue Justin Godart
243;25 rue perronet;25 rue perronet;25 RUE PERRONET;25 Rue Perronet
244;10 rue du ratrait;10 rue du ratrait;10 RUE DU RATRAIT;10 Rue du Ratrait
245;24 rue locarno;24 rue de locarno;24 RUE DE LOCARNO;24 Rue de Locarno
246;7 rue du clos des ermites;7 rue du clos des ermites;7 RUE DU CLOS DES ERMITES;7 Rue du Clos des Ermites
247;29 rue de la procession;29 rue de la procession;29 RUE DE LA PROCESSION;29 Rue de la Procession
248;23 avenue jean jaurès;23 avenue jean jaurès;23 AVENUE JEAN JAURÈS;23 Avenue Jean Jaurès
249;14 rue merlin de thionville;14 rue merlin de thionville;14 RUE MERLIN DE THIONVILLE;14 Rue Merlin de Thionville
250;27 rue edouard nieuport;27 rue edouard nieuport;27 RUE EDOUARD NIEUPORT;27 Rue Edouard Nieuport
251;2 avenue justin godart;2 avenue justin godart;2 AVENUE JUSTIN GODART;2 Avenue Justin Godart
252;33 avenue jean jaurès;33 avenue jean jaurès;33 AVENUE JEAN JAURÈS;33 Avenue Jean Jaurès
253;44 rue carnot;44 rue carnot;44 RUE CARNOT;44 Rue Carnot
254;1 boulevard henri sellier;1 boulevard henri sellier;1 BOULEVARD HENRI SELLIER;1 Boulevard Henri Sellier
255;4 rue louis rené nougier;4 rue du professeur louis-rené nougier;4 RUE DU PROFESSEUR LOUIS-RENÉ NOUGIER;4 Rue du Professeur Louis René Nougier
256;71 boulevard maréchal de lattre de tassigny;71 boulevard maréchal de lattre de tassigny;71 BOULEVARD MARÉCHAL DE LATTRE DE TASSIGNY;71 Boulevard Maréchal de Lattre de Tassigny
257;43 rue du pas saint maurice;43 rue du pas saint-maurice;43 RUE DU PAS SAINT-MAURICE;43 Rue du Pas Saint Maurice
258;30 rue du docteur marc bombiger;30 rue du docteur marc bombiger;30 RUE DU DOCTEUR MARC BOMBIGER;30 Rue du Docteur Marc Bombiger
259;3 rue pierre dupont;3 rue pierre dupont;3 RUE PIERRE DUPONT;3 Rue Pierre Dupont
260;12 rue d'estiennes d'orves;12 rue honoré d'estienne d'orves;12 RUE HONORÉ D'ESTIENNE D'ORVES;12 Rue Honoré d'Estienne d'Orves
